org_name,NAME,CORPORATE_IDENTIFICATION_NUMBER,COMPANY_NAME,COMPANY_STATUS,COMPANY_CLASS,COMPANY_CATEGORY,AUTHORIZED_CAPITAL,PAIDUP_CAPITAL,DATE_OF_REGISTRATION,REGISTERED_STATE,REGISTRAR_OF_COMPANIES,PRINCIPAL_BUSINESS_ACTIVITY,REGISTERED_OFFICE_ADDRESS,SUB_CATEGORY,REGISTRATION_DATE,,,,
M/S AJS BUILDERS PVT. LTD. & ANR.,ajs builders &,U70101DL2014PTC266527,AS & AJS BUILDERS PRIVATE LIMITED,ACTIVE,Private,Company Limited by Shares,"1,00,000.00","1,00,000.00",19-03-2014,Delhi,RoC-Delhi,Real Estate and Renting,"A-529 & A 538, IInd Floor, Indira Marg Mandawali, Fazal   NEW DELHI Delhi INDIA 110092",Indian Non-Government Company,nan,,,,
HDFC ERGO General Insurance Co. Ltd.,,,,,,,,,,,,,,,,,,,
Kalinga Institute of Mining Engineering & Technology Trust.,kalinga institute of mining engineering & technology trust,U80902JH2013NPL001009,CLOVIS INSTITUTE OF TECHNOLOGY,ACTIVE,Private,Company Limited by Shares,100000,100000,25-02-2013,Jharkhand,RoC-Jharkhand,"Community, personal & Social Services","SILLI POLITECHNIC INSTITUTE P.O.:LOTA, P.S.:SILLI   RANCHI Jharkhand INDIA 835102",Indian Non-Government Company,25-02-2013,,,,
M/S ANSAL PROPERTIES & INFRASTRUCTURE LTD. & ANR.,ansal properties & infrastructure &,L45101DL1967PLC004759,ANSAL PROPERTIES AND INFRASTRUCTURE LIMITED,ACTIVE,Public,Company Limited by Shares,"1,50,00,00,000.00","78,70,24,380.00",30-06-1967,Delhi,RoC-Delhi,Construction,115 ANSAL BHAWAN16 K G MARG    NEW DELHI Delhi INDIA 110001,Indian Non-Government Company,nan,,,,
Sri Samir Das,,,,,,,,,,,,,,,,,,,
Syndicate Bank,syndicate bank,SYNB,SYNDICATE BANK,ACTIVE,Public,Company Limited by Shares,30000000000, -   ,05-01-1955,Karnataka,RoC-Bangalore,nan,Post Box No.1     Manipal Karnataka INDIA  ,Indian Non-Government Company,05-01-1955,,,,
"1.Bharti Airtel Ltd.,",bharti airtel,L74899DL1995PLC070609,BHARTI AIRTEL LIMITED,ACTIVE,Public,Company Limited by Shares,"25,00,00,00,000.00","19,98,70,00,510.00",07-07-1995,Delhi,RoC-Delhi,Business Services,"Bharti Crescent 1, Nelson Mandela Road, Vasant Kunj, Phase II,   New Delhi Delhi INDIA 110070",Indian Non-Government Company,nan,,,,
Mahendra Dharwatker,,,,,,,,,,,,,,,,,,,
M/s. S. S. Enterprise,s s enterprise,U31909DL2005PTC142424,B.S.G ENTERPRISE PRIVATE LIMITED,ACTIVE,Private,Company Limited by Shares,"10,00,000.00","1,00,000.00",10-11-2005,Delhi,RoC-Delhi,Manufacturing (Machinery & Equipments),21/4 SHAKTI NAGARDELHI-7 DELHI-7   DELHI-7 Delhi INDIA  ,Indian Non-Government Company,nan,,,,
Sri Bhaskar Chakraborty & Ors.,,,,,,,,,,,,,,,,,,,
"Oriental Insurance Co. Ltd.,",oriental insurance,U66010DL2007PLC248825,CANARA HSBC ORIENTAL BANK OF COMMERCE LIFE INSURANCE COMPANY LIMITED,ACTIVE,Public,Company Limited by Shares,"12,00,00,00,000.00","9,50,00,00,000.00",25-09-2007,Delhi,RoC-Delhi,Insurance,"C-31 and C-32, First Floor Connaught Circus   New Delhi Delhi INDIA 110001",Indian Non-Government Company,nan,,,,
GBM Developers and Promoters,gbm developers and promoters,U45200CH2005PTC029018,GBM DEVELOPERS AND PROMOTERS PRIVATE LIMITED,ACTIVE,Private,Company Limited by Shares,"1,00,00,000.00","37,00,000.00",30-09-2005,Chandigarh,RoC-Chandigarh,Construction,SCO 348SECOND FLOOR SECTOR 34   CHANDIGARH Chandigarh INDIA  ,Indian Non-Government Company,30-09-2005,,,,
M/S NUCLEUS PREMIUM PROPERTIES LTD,nucleus premium properties,U70100KL2011PTC028889,NUCLEUS PREMIUM PROPERTIES PRIVATE LIMITED,ACTIVE,Private,Company Limited by Shares,100000,100000,18-07-2011,Kerala,ROC-Ernakulam,Real Estate and Renting,"34/239 C, NEAR MARIYA PARK, PIPE LINE ROAD PADIVATTOM, EDAPALLY   ERNAKULAM Kerala INDIA 682024",Indian Non-Government Company,nan,,,,
DEFENCE CITY DEVELOPERS PVT.LTD.,,,,,,,,,,,,,,,,,,,
ASSISTANT POST MASTER (SB),,,,,,,,,,,,,,,,,,,
The National Insurance Co. Ltd,national insurance,U66030KL1932PLC000776,NATIONAL INSURANCE AND AGRICULTURAL COMPANY LIMITED,DISSOLVED,Public,Company Limited by Shares,1000, -   ,21-03-1932,Kerala,ROC-Ernakulam,Insurance,ALLEPPEY     Kerala INDIA ,Indian Non-Government Company,nan,,,,
"B.M , Sahara India",b m sahara india,U01403AS2011PLC010527,JEEVAN SAHARA AGROCON INDIA LIMITED,ACTIVE,Public,Company Limited by Shares,"10,00,000.00","5,00,000.00",16-05-2011,Assam,RoC-Shillong,Agriculture and Allied Activities,MAIN ROAD P.O. BARPETA ROAD   BARPETA ROAD Assam INDIA 781315,Indian Non-Government Company,16-05-2011,,,,
bank of Baroda,,,,,,,,,,,,,,,,,,,
"1.Chief General manager, Bharat Sanchar Bhavan ,",,,,,,,,,,,,,,,,,,,
MANGALAM ENTERPRISES,mangalam enterprises,U92322RJ2011NPL036676,MEHRANGARH ENTERPRISES,ACTIVE,Private,Company Limited by Shares,5000000,50,11-10-2011,Rajasthan,RoC-Jaipur,"Community, personal & Social Services",UMAID BHAWAN PALACE     JODHPUR Rajasthan INDIA 342006,Indian Non-Government Company,11-10-2011,,,,
"1)	The Branch Manager, Life Insurance Corporation of India,",life insurance corporation of india,U67200WB1936PLC008634,INSURANCE OF INDIA LTD,STRIKE OFF,Public,Company Limited by Shares,100000,10820,25-05-1936,West Bengal,RoC-Kolkata,Finance,"28, WATERLOO STREET, CALCUTTA West Bengal INDIA 700001",Indian Non-Government Company,25-05-1936,,,,
ASHISH PODDAR,,,,,,,,,,,,,,,,,,,
SHANTA MANGESH DEVELOPERS PVT.LTD.THROUGH DIRECTOR MR.VIJAY S.MALLYA AND ANR,,,,,,,,,,,,,,,,,,,
Ms IFFCO M.C. Crop Science Pvt. Ltd.,,,,,,,,,,,,,,,,,,,
Union Of India,union of india,U35911DL1962PTC003730,SAUND ZWEIRED UNION (INDIA) PVT LTD,DORMANT,Private,Company Limited by Shares,"50,00,000.00","15,000.00",02-06-1962,Delhi,RoC-Delhi,Manufacturing (Machinery & Equipments),N.F.    Delhi INDIA ,Indian Non-Government Company,nan,,,,
Adv. Philip Johnnu DSouza,,,,,,,,,,,,,,,,,,,
Col. Girish Kadri,,,,,,,,,,,,,,,,,,,
M/s Zenal Construction Private Ltd,,,,,,,,,,,,,,,,,,,
Central Bank of India,central bank of india,U74899DL1976GOI008069,CENTRAL COTTAGE INDUSTRIES CORPORATION OF INDIA LTD,ACTIVE,Private,Company Limited by Shares,"12,00,00,000.00","10,85,00,000.00",04-02-1976,Delhi,RoC-Delhi,Business Services,"Jawahar Vyapar Bhavan, Janpath   New Delhi Delhi INDIA 110001",Union Government Company,nan,,,,
THE REGIONAL MANAGER-SBI GENERAL INSURANCE CO LTD,,,,,,,,,,,,,,,,,,,
"1. ICICI Lombard General Insurance Co. Ltd., Rep. by its Branch Manager",,,,,,,,,,,,,,,,,,,
Sahara Credit Cooperative Society Ltd. & Anr.,,,,,,,,,,,,,,,,,,,
Shri Ram General Insurance Company Ltd.,shri ram general insurance company,U66030DL2008PLC178669,BEST GENERAL INSURANCE COMPANY LIMITED,ACTIVE,Public,Company Limited by Shares,"1,00,00,00,000.00","25,00,000.00",27-05-2008,Delhi,RoC-Delhi,Insurance,"7TH FLOOR, DCM BUILDING 16, BARAKHAMBA ROAD   NEW DELHI Delhi INDIA 110001",Indian Non-Government Company,nan,,,,
"Sunkara Venkata Bhaskara Ranga Rao, Advocate",,,,,,,,,,,,,,,,,,,
Bajwa Developers Ltd.,bajwa developers,U70101PB2001PLC024692,BAJWA DEVELOPERS LIMITED,ACTIVE,Public,Company Limited by Shares,"10,00,00,000.00","1,09,32,900.00",09-10-2001,Punjab,RoC-Chandigarh,Real Estate and Renting,"SUNNY ENCLAVE DESU MAJRA KHARAR, DISTRICT MOHALI   KHARAR Punjab INDIA 140301",Indian Non-Government Company,nan,,,,
Aditya Mukherjee,,,,,,,,,,,,,,,,,,,
Cholamandalam Finance Co.Ltd.,cholamandalam finance,U65191TN1985PLC011639,CHOLAMANDALAM FINANCE LTD,DISSOLVED,Public,Company Limited by Shares,7000000,1999965,13-03-1985,Tamil Nadu,RoC-Chennai,Finance,"TIAM HOUSE""", NO. 28, RAJAJIROAD, MADRAS    ROAD," MADRAS Tamil Nadu INDIA """,Indian Non-Government Company,13-03-1985
Jalandhar Improvement Trust,,,,,,,,,,,,,,,,,,,
M/s. Bengal Shelter Housing Development Ltd.,bengal shelter housing development,U70101WB2004PLC097716,BENGAL SHELTER HOUSING DEVELOPMENT LIMITED,ACTIVE,Public,Company Limited by Shares,550000000,506000000,28-01-2004,West Bengal,RoC-Kolkata,Real Estate and Renting,"CB-63 SECTOR-I, SALT LAKE KOLKATA West Bengal INDIA 700064",Indian Non-Government Company,28-01-2004,,,,
Bharti AXA General Insurance Co. Ltd,bharti axa general insurance,U66030KA2007PLC043362,BHARTI AXA GENERAL INSURANCE COMPANY LIMITED,ACTIVE,Public,Company Limited by Shares,15000000000,11868319770,13-07-2007,Karnataka,RoC-Bangalore,Insurance,"First Floor, The Ferns Icon,Survey No. 28,Next to Akme Ballet, Doddanekundi, Off Outer Ring Road   Bangalore Karnataka INDIA 560037",Others,13-07-2007,,,,
"Branch Manger, SREI Equipement Finance Ltd.",manger srei equipement finance,U70101WB2006PLC109898,SREI EQUIPMENT FINANCE LIMITED,ACTIVE,Public,Company Limited by Shares,750000000,596600000,13-06-2006,West Bengal,RoC-Kolkata,Real Estate and Renting,"VISHWAKARMA', 86C, TOPSIA ROAD, KOLKATA West Bengal INDIA 700046",Indian Non-Government Company,13-06-2006,,,,
"Electricity Department, Government of Goa & others",,,,,,,,,,,,,,,,,,,
Kanchan Bala Ray,,,,,,,,,,,,,,,,,,,
"B.M , Tata AIG General Insurance Co.Ltd.",,,,,,,,,,,,,,,,,,,
"The Manager, Business Centre Hub, National Insurance Co. Ltd.,",business centre hub national insurance,U10200WB1906GOI001713,NATIONAL INSURANCE CO LTD,ACTIVE,Public,Company Limited by Shares,2000000000,1000000000,05-12-1906,West Bengal,RoC-Kolkata,Mining & Quarrying,"3 MIDDLETON STREET, KOLKATA West Bengal INDIA 700071",Union Government Company,05-12-1906,,,,
"Tata Motors Finance Ltd.,",tata motors finance,U50100BR1981PTC001518,DINESH MOTORS & FINANCE PRIVATE LIMITED,ACTIVE,Private,Company Limited by Shares,"25,00,000.00","17,33,000.00",04-04-1981,Bihar,RoC-Patna,Trading,"ROAD NO.3, KHASMAHAL, CHIRYATAND PS- JAKANPUR   PATNA Bihar INDIA 800001",Indian Non-Government Company,04-04-1981,,,,
Sanjay Shaw alias Sanjay Kumar Shaw,,,,,,,,,,,,,,,,,,,
"1. The Branch Manager, Sahara India Pariwar and 3 others",,,,,,,,,,,,,,,,,,,
"Manager, United Bank of India",united bank of india,UTBI,UNITED BANK OF INDIA,ACTIVE,Public,Company Limited by Shares,30000000000,nan,05-01-1955,West Bengal,RoC-Kolkata,nan,"16, Old Court House Street Calcutta West Bengal INDIA",Indian Non-Government Company,05-01-1955,,,,
ALLAHABAD BANK,allahabad bank,U65923UP1936PLC000722,THE ALLAHABAD COMMERICAL BANK LTD,UNDER PROCESS OF STRIKING OFF,Public,Company Limited by Shares,50000, -   ,24-04-1936,Uttar Pradesh,RoC-Kanpur,Finance,7A LOWTHER ROAD    ALLAHABED Uttar Pradesh INDIA ,Indian Non-Government Company,24-04-1936,,,,
M/S.NEW INDIA ASSURANCE CO LTD,new india assurance,U74999TN1934PLC001773,THE NEW GUARDIAN OF INDIA LIFE ASSURANCE COMPANY LIMITED,DORMANT,Public,Company Limited by Shares,500000, -   ,11-09-1934,Tamil Nadu,RoC-Chennai,Business Services,MADRAS     Tamil Nadu INDIA ,Indian Non-Government Company,11-09-1934,,,,
NATIONAL INSU. CO.LTD.,,,,,,,,,,,,,,,,,,,
Agriculture Insurance Com of India Ltd,agriculture insurance com of india,U74999DL2002PLC118123,AGRICULTURE INSURANCE COMPANY OF INDIA LIMITED,ACTIVE,Public,Company Limited by Shares,"15,00,00,00,000.00","2,00,00,00,000.00",20-12-2002,Delhi,RoC-Delhi,Business Services,"13th FLOOR, AMBADEEP BUILDING, KASTURBA GANDHI MARG,   NEW DELHI Delhi INDIA 110001",Indian Non-Government Company,nan,,,,
M/S.RAJESH G.GHARAT INFRA PVT.LTD.THROUGH IS DIRECTOR MR.RAJESH G.GHARAT,,,,,,,,,,,,,,,,,,,
"Branch Head, Tata Motors Finance Ltd.",,,,,,,,,,,,,,,,,,,
KAVALJEET SINGH,,,,,,,,,,,,,,,,,,,
Basanta Sahoo,,,,,,,,,,,,,,,,,,,
GEORGE VAZHAPPALLY THOMAS,,,,,,,,,,,,,,,,,,,
SUNITA AGGARWAL,,,,,,,,,,,,,,,,,,,
Lucknow Vikas Pradhikaran,,,,,,,,,,,,,,,,,,,
Sky Rock City Welfare Society,,,,,,,,,,,,,,,,,,,
M/S PARSVNATH DEVELOPERS LTD.,parsvnath developers,U45400DL2008PTC175215,PARSVNATH DEVELOPERS (GMBT) PRIVATE LIMITED,ACTIVE,Private,Company Limited by Shares,"5,00,000.00","5,00,000.00",12-03-2008,Delhi,RoC-Delhi,Construction,"PARSVNATH METRO TOWER, NEAR SHAHDARA METRO STATION, SHAHDARA   DELHI Delhi INDIA 110032",Indian Non-Government Company,nan,,,,
"1. Sri Sai Ganesh Quality Constructions, Rep. by its Managing Partner, 2. Sri Karri Venkata Santhhosh Appa Rao",sai ganesh quality constructions by partner karri venkata santhhosh appa rao,U45201UP1983PLC005929,SHRI GANESH CONSTRUCTIONS LTD,STRIKE OFF,Public,Company Limited by Shares,2000000,7000,18-01-1983,Uttar Pradesh,RoC-Kanpur,Construction,102 B NEW MANDI  MUZAFAR NAGAR   MUZAFAR NAGAR Uttar Pradesh INDIA 251001,Indian Non-Government Company,18-01-1983,,,,
